filename,label
1231.jpg,nasi_goreng
1937.jpg,soto_ayam
1918.jpg,rendang
1729.jpg,nasi_goreng
0270.jpg,nasi_goreng
0413.jpg,gado_gado
0762.jpg,rendang
2458.jpg,gado_gado
1457.jpg,rendang
1432.jpg,gado_gado
1644.jpg,bakso
1486.jpg,soto_ayam
1806.jpg,soto_ayam
2652.jpg,bakso
0929.jpg,bakso
1774.jpg,nasi_goreng
0986.jpg,nasi_goreng
2357.jpg,gado_gado
1252.jpg,soto_ayam
0928.jpg,rendang
1617.jpg,nasi_goreng
0834.jpg,rendang
2325.jpg,rendang
1429.jpg,bakso
1220.jpg,gado_gado
1118.jpg,soto_ayam
0855.jpg,rendang
0197.jpg,gado_gado
1960.jpg,rendang
2196.jpg,nasi_goreng
1932.jpg,rendang
0365.jpg,soto_ayam
1883.jpg,rendang
2609.jpg,bakso
2180.jpg,bakso
1628.jpg,gado_gado
0665.jpg,nasi_goreng
0213.jpg,soto_ayam
0360.jpg,nasi_goreng
1566.jpg,gado_gado
2735.jpg,rendang
0376.jpg,rendang
0332.jpg,rendang
0200.jpg,soto_ayam
1392.jpg,nasi_goreng
2358.jpg,soto_ayam
2691.jpg,nasi_goreng
0162.jpg,nasi_goreng
0839.jpg,bakso
0337.jpg,gado_gado
1695.jpg,nasi_goreng
0434.jpg,nasi_goreng
1616.jpg,nasi_goreng
0287.jpg,gado_gado
1445.jpg,bakso
2181.jpg,bakso
2136.jpg,rendang
2377.jpg,bakso
2435.jpg,nasi_goreng
1928.jpg,soto_ayam
0821.jpg,nasi_goreng
0602.jpg,bakso
2246.jpg,bakso
1903.jpg,nasi_goreng
0007.jpg,bakso
1206.jpg,nasi_goreng
2596.jpg,nasi_goreng
0987.jpg,nasi_goreng
0940.jpg,bakso
2697.jpg,soto_ayam
2519.jpg,gado_gado
0545.jpg,nasi_goreng
1203.jpg,nasi_goreng
1412.jpg,bakso
0568.jpg,gado_gado
2666.jpg,soto_ayam
1768.jpg,gado_gado
0811.jpg,nasi_goreng
2616.jpg,bakso
2182.jpg,gado_gado
1530.jpg,bakso
1848.jpg,soto_ayam
0055.jpg,gado_gado
0922.jpg,nasi_goreng
1856.jpg,gado_gado
0503.jpg,bakso
0316.jpg,gado_gado
1176.jpg,gado_gado
1133.jpg,gado_gado
2758.jpg,soto_ayam
0255.jpg,nasi_goreng
0701.jpg,rendang
2391.jpg,nasi_goreng
2444.jpg,nasi_goreng
0184.jpg,nasi_goreng
2632.jpg,rendang
1275.jpg,gado_gado
0256.jpg,gado_gado
1137.jpg,soto_ayam
0702.jpg,rendang
2479.jpg,soto_ayam
0446.jpg,gado_gado
2259.jpg,rendang
0691.jpg,rendang
1744.jpg,gado_gado
0103.jpg,nasi_goreng
0277.jpg,nasi_goreng
2327.jpg,nasi_goreng
0768.jpg,gado_gado
0572.jpg,soto_ayam
0351.jpg,gado_gado
0818.jpg,bakso
0787.jpg,nasi_goreng
2538.jpg,gado_gado
0992.jpg,soto_ayam
1120.jpg,nasi_goreng
0045.jpg,soto_ayam
2093.jpg,rendang
1437.jpg,nasi_goreng
1374.jpg,gado_gado
0548.jpg,bakso
0489.jpg,gado_gado
2581.jpg,rendang
0982.jpg,gado_gado
2088.jpg,soto_ayam
0650.jpg,nasi_goreng
1645.jpg,soto_ayam
2102.jpg,rendang
2268.jpg,rendang
2501.jpg,nasi_goreng
2171.jpg,nasi_goreng
0999.jpg,bakso
2476.jpg,nasi_goreng
2657.jpg,rendang
0994.jpg,rendang
1639.jpg,rendang
1493.jpg,soto_ayam
0625.jpg,nasi_goreng
2160.jpg,rendang
0732.jpg,nasi_goreng
0348.jpg,bakso
1477.jpg,gado_gado
1094.jpg,gado_gado
0785.jpg,rendang
0138.jpg,bakso
1450.jpg,rendang
2584.jpg,bakso
1286.jpg,rendang
1531.jpg,nasi_goreng
1860.jpg,soto_ayam
1867.jpg,rendang
0292.jpg,soto_ayam
2133.jpg,rendang
1321.jpg,soto_ayam
0975.jpg,soto_ayam
1093.jpg,gado_gado
0876.jpg,gado_gado
0570.jpg,nasi_goreng
0864.jpg,soto_ayam
1110.jpg,gado_gado
0660.jpg,nasi_goreng
1629.jpg,gado_gado
0462.jpg,gado_gado
1151.jpg,soto_ayam
2394.jpg,rendang
1495.jpg,nasi_goreng
2683.jpg,rendang
0211.jpg,rendang
0118.jpg,nasi_goreng
1068.jpg,rendang
2331.jpg,gado_gado
2371.jpg,soto_ayam
1865.jpg,bakso
1964.jpg,rendang
1830.jpg,soto_ayam
0983.jpg,bakso
1323.jpg,rendang
2667.jpg,soto_ayam
0092.jpg,gado_gado
0152.jpg,nasi_goreng
0648.jpg,rendang
1420.jpg,gado_gado
1430.jpg,gado_gado
1723.jpg,soto_ayam
0170.jpg,rendang
0830.jpg,gado_gado
1214.jpg,bakso
1398.jpg,gado_gado
0751.jpg,soto_ayam
0296.jpg,bakso
1192.jpg,soto_ayam
2552.jpg,nasi_goreng
1340.jpg,bakso
1954.jpg,bakso
2525.jpg,bakso
2334.jpg,soto_ayam
0734.jpg,nasi_goreng
1770.jpg,nasi_goreng
2638.jpg,nasi_goreng
0742.jpg,rendang
0488.jpg,soto_ayam
0179.jpg,nasi_goreng
2545.jpg,gado_gado
0325.jpg,soto_ayam
0241.jpg,rendang
1897.jpg,soto_ayam
0626.jpg,gado_gado
2311.jpg,gado_gado
1219.jpg,bakso
0205.jpg,rendang
2044.jpg,rendang
0041.jpg,nasi_goreng
1055.jpg,bakso
0759.jpg,gado_gado
2729.jpg,rendang
1448.jpg,rendang
0272.jpg,gado_gado
1708.jpg,bakso
1314.jpg,rendang
1828.jpg,rendang
1177.jpg,bakso
0368.jpg,nasi_goreng
2658.jpg,gado_gado
0588.jpg,nasi_goreng
1554.jpg,gado_gado
2106.jpg,bakso
2221.jpg,bakso
0584.jpg,rendang
1814.jpg,rendang
2573.jpg,nasi_goreng
1716.jpg,nasi_goreng
1537.jpg,soto_ayam
1471.jpg,gado_gado
1821.jpg,soto_ayam
0024.jpg,rendang
0135.jpg,gado_gado
1127.jpg,rendang
0914.jpg,bakso
1210.jpg,bakso
1508.jpg,rendang
0289.jpg,soto_ayam
0391.jpg,rendang
1354.jpg,rendang
1712.jpg,soto_ayam
0397.jpg,rendang
1254.jpg,soto_ayam
2429.jpg,gado_gado
2177.jpg,nasi_goreng
0321.jpg,bakso
1698.jpg,rendang
0735.jpg,rendang
1034.jpg,bakso
0806.jpg,gado_gado
1438.jpg,rendang
2368.jpg,rendang
0267.jpg,rendang
2241.jpg,nasi_goreng
2736.jpg,gado_gado
1724.jpg,bakso
0074.jpg,gado_gado
1337.jpg,rendang
0874.jpg,soto_ayam
1769.jpg,bakso
0136.jpg,soto_ayam
2156.jpg,rendang
1104.jpg,bakso
2622.jpg,gado_gado
1255.jpg,rendang
1831.jpg,rendang
0711.jpg,bakso
2574.jpg,nasi_goreng
1936.jpg,soto_ayam
0178.jpg,bakso
0904.jpg,nasi_goreng
2660.jpg,nasi_goreng
1328.jpg,gado_gado
0909.jpg,bakso
0640.jpg,rendang
2170.jpg,gado_gado
0765.jpg,soto_ayam
0275.jpg,nasi_goreng
1076.jpg,gado_gado
2480.jpg,soto_ayam
2464.jpg,rendang
2343.jpg,soto_ayam
0230.jpg,rendang
2417.jpg,gado_gado
1606.jpg,nasi_goreng
1276.jpg,gado_gado
2084.jpg,rendang
1982.jpg,rendang
1371.jpg,bakso
1490.jpg,nasi_goreng
2713.jpg,rendang
2520.jpg,soto_ayam
2313.jpg,nasi_goreng
1857.jpg,bakso
1985.jpg,bakso
0700.jpg,gado_gado
2074.jpg,gado_gado
1709.jpg,bakso
0790.jpg,gado_gado
1777.jpg,nasi_goreng
2077.jpg,gado_gado
0154.jpg,bakso
0186.jpg,gado_gado
1759.jpg,rendang
0677.jpg,gado_gado
0151.jpg,bakso
2034.jpg,gado_gado
1262.jpg,bakso
2201.jpg,gado_gado
1838.jpg,gado_gado
0989.jpg,gado_gado
2139.jpg,soto_ayam
0557.jpg,gado_gado
2627.jpg,gado_gado
1350.jpg,bakso
1301.jpg,bakso
2256.jpg,nasi_goreng
1140.jpg,gado_gado
1934.jpg,nasi_goreng
1187.jpg,bakso
0303.jpg,nasi_goreng
2701.jpg,nasi_goreng
0514.jpg,gado_gado
2273.jpg,bakso
1533.jpg,nasi_goreng
0427.jpg,gado_gado
0190.jpg,nasi_goreng
2104.jpg,bakso
2411.jpg,soto_ayam
2285.jpg,gado_gado
1864.jpg,nasi_goreng
1852.jpg,bakso
0727.jpg,rendang
2369.jpg,gado_gado
0219.jpg,soto_ayam
1754.jpg,gado_gado
1383.jpg,bakso
1132.jpg,rendang
0587.jpg,bakso
2490.jpg,gado_gado
0461.jpg,nasi_goreng
2138.jpg,bakso
2566.jpg,nasi_goreng
1656.jpg,gado_gado
1196.jpg,soto_ayam
2013.jpg,gado_gado
2284.jpg,gado_gado
1010.jpg,gado_gado
0161.jpg,nasi_goreng
2475.jpg,nasi_goreng
1079.jpg,bakso
2631.jpg,gado_gado
0815.jpg,gado_gado
0745.jpg,bakso
0140.jpg,soto_ayam
0421.jpg,bakso
2250.jpg,soto_ayam
0295.jpg,soto_ayam
2042.jpg,gado_gado
2418.jpg,gado_gado
0030.jpg,gado_gado
0918.jpg,soto_ayam
0227.jpg,nasi_goreng
1501.jpg,rendang
2438.jpg,rendang
1648.jpg,rendang
2091.jpg,bakso
0027.jpg,nasi_goreng
1358.jpg,nasi_goreng
0656.jpg,bakso
1797.jpg,nasi_goreng
0016.jpg,bakso
2672.jpg,nasi_goreng
0072.jpg,rendang
1227.jpg,gado_gado
0522.jpg,nasi_goreng
1036.jpg,rendang
0741.jpg,gado_gado
1596.jpg,rendang
0268.jpg,nasi_goreng
2744.jpg,gado_gado
0673.jpg,rendang
1958.jpg,soto_ayam
0831.jpg,nasi_goreng
0634.jpg,bakso
2381.jpg,soto_ayam
2767.jpg,gado_gado
0381.jpg,bakso
1927.jpg,gado_gado
2731.jpg,rendang
1563.jpg,nasi_goreng
0472.jpg,bakso
0897.jpg,bakso
0879.jpg,soto_ayam
0594.jpg,rendang
1021.jpg,gado_gado
2055.jpg,nasi_goreng
1914.jpg,soto_ayam
1989.jpg,rendang
2164.jpg,nasi_goreng
1894.jpg,soto_ayam
0723.jpg,soto_ayam
0726.jpg,bakso
1097.jpg,soto_ayam
2190.jpg,rendang
0960.jpg,rendang
1753.jpg,bakso
0889.jpg,soto_ayam
0125.jpg,gado_gado
2255.jpg,bakso
0680.jpg,soto_ayam
0899.jpg,nasi_goreng
2505.jpg,soto_ayam
0362.jpg,gado_gado
0740.jpg,gado_gado
0299.jpg,soto_ayam
1679.jpg,soto_ayam
1202.jpg,nasi_goreng
0632.jpg,rendang
2203.jpg,soto_ayam
2477.jpg,soto_ayam
2191.jpg,rendang
1526.jpg,gado_gado
1158.jpg,rendang
2746.jpg,rendang
0499.jpg,rendang
0182.jpg,nasi_goreng
1901.jpg,soto_ayam
0575.jpg,nasi_goreng
2442.jpg,nasi_goreng
1291.jpg,bakso
1399.jpg,nasi_goreng
0837.jpg,nasi_goreng
0399.jpg,bakso
2393.jpg,nasi_goreng
1042.jpg,nasi_goreng
2579.jpg,rendang
2425.jpg,nasi_goreng
2737.jpg,soto_ayam
1980.jpg,soto_ayam
0607.jpg,gado_gado
1798.jpg,bakso
0374.jpg,soto_ayam
0447.jpg,bakso
1736.jpg,bakso
2053.jpg,nasi_goreng
2468.jpg,nasi_goreng
0859.jpg,rendang
2118.jpg,gado_gado
1417.jpg,rendang
0617.jpg,nasi_goreng
1898.jpg,soto_ayam
1209.jpg,bakso
1134.jpg,bakso
1598.jpg,gado_gado
2316.jpg,rendang
2260.jpg,gado_gado
2312.jpg,soto_ayam
0633.jpg,gado_gado
2705.jpg,rendang
1497.jpg,nasi_goreng
1949.jpg,gado_gado
1444.jpg,bakso
0955.jpg,gado_gado
1404.jpg,nasi_goreng
2151.jpg,bakso
1556.jpg,gado_gado
0249.jpg,bakso
0972.jpg,bakso
1791.jpg,rendang
1168.jpg,gado_gado
1773.jpg,rendang
2356.jpg,bakso
0114.jpg,rendang
1469.jpg,bakso
2306.jpg,nasi_goreng
1376.jpg,gado_gado
1449.jpg,nasi_goreng
1161.jpg,gado_gado
1494.jpg,nasi_goreng
1715.jpg,rendang
0653.jpg,soto_ayam
1468.jpg,rendang
2258.jpg,gado_gado
2401.jpg,rendang
1972.jpg,gado_gado
0622.jpg,nasi_goreng
2704.jpg,soto_ayam
2344.jpg,soto_ayam
1268.jpg,nasi_goreng
1764.jpg,nasi_goreng
2485.jpg,soto_ayam
0890.jpg,bakso
2714.jpg,soto_ayam
0086.jpg,nasi_goreng
0551.jpg,gado_gado
0133.jpg,soto_ayam
1257.jpg,gado_gado
0407.jpg,gado_gado
2760.jpg,soto_ayam
2108.jpg,rendang
0611.jpg,gado_gado
1302.jpg,soto_ayam
2286.jpg,rendang
2184.jpg,nasi_goreng
0540.jpg,nasi_goreng
2682.jpg,rendang
1345.jpg,rendang
0886.jpg,soto_ayam
2749.jpg,gado_gado
1216.jpg,bakso
1072.jpg,gado_gado
2542.jpg,soto_ayam
1879.jpg,gado_gado
2275.jpg,gado_gado
1945.jpg,rendang
0226.jpg,rendang
1456.jpg,nasi_goreng
0526.jpg,gado_gado
0137.jpg,nasi_goreng
0804.jpg,bakso
1002.jpg,nasi_goreng
1058.jpg,bakso
0401.jpg,soto_ayam
2213.jpg,gado_gado
0808.jpg,soto_ayam
1240.jpg,gado_gado
1467.jpg,rendang
1109.jpg,nasi_goreng
2447.jpg,gado_gado
0550.jpg,gado_gado
2247.jpg,soto_ayam
1205.jpg,rendang
2038.jpg,bakso
1431.jpg,gado_gado
1267.jpg,gado_gado
0181.jpg,bakso
2743.jpg,bakso
1356.jpg,gado_gado
0766.jpg,nasi_goreng
1725.jpg,gado_gado
2101.jpg,rendang
0339.jpg,gado_gado
2515.jpg,soto_ayam
1478.jpg,soto_ayam
0685.jpg,gado_gado
1304.jpg,rendang
0871.jpg,bakso
1956.jpg,bakso
1761.jpg,gado_gado
2150.jpg,rendang
0357.jpg,gado_gado
1750.jpg,gado_gado
2249.jpg,bakso
2570.jpg,gado_gado
2287.jpg,soto_ayam
0463.jpg,nasi_goreng
1239.jpg,bakso
1658.jpg,gado_gado
1943.jpg,rendang
0487.jpg,rendang
1211.jpg,gado_gado
1179.jpg,nasi_goreng
0248.jpg,soto_ayam
2348.jpg,nasi_goreng
2090.jpg,rendang
0176.jpg,rendang
1096.jpg,rendang
2030.jpg,soto_ayam
0059.jpg,gado_gado
2619.jpg,bakso
1063.jpg,bakso
0260.jpg,soto_ayam
1907.jpg,rendang
2703.jpg,rendang
0087.jpg,nasi_goreng
2582.jpg,bakso
1452.jpg,rendang
2514.jpg,gado_gado
1339.jpg,gado_gado
2491.jpg,rendang
0618.jpg,nasi_goreng
0010.jpg,rendang
2492.jpg,bakso
2361.jpg,nasi_goreng
1963.jpg,nasi_goreng
2721.jpg,bakso
2002.jpg,nasi_goreng
0833.jpg,rendang
0388.jpg,soto_ayam
0445.jpg,nasi_goreng
1948.jpg,gado_gado
1781.jpg,nasi_goreng
0336.jpg,nasi_goreng
2228.jpg,nasi_goreng
2370.jpg,bakso
1498.jpg,gado_gado
0758.jpg,nasi_goreng
0517.jpg,rendang
1008.jpg,nasi_goreng
0578.jpg,rendang
2656.jpg,gado_gado
1620.jpg,rendang
2209.jpg,rendang
0574.jpg,soto_ayam
0393.jpg,rendang
1169.jpg,nasi_goreng
0753.jpg,soto_ayam
0603.jpg,rendang
0604.jpg,nasi_goreng
0247.jpg,soto_ayam
1426.jpg,nasi_goreng
0719.jpg,rendang
1626.jpg,rendang
1172.jpg,rendang
1576.jpg,gado_gado
2496.jpg,nasi_goreng
2463.jpg,nasi_goreng
0875.jpg,soto_ayam
0692.jpg,gado_gado
1699.jpg,soto_ayam
1800.jpg,gado_gado
0155.jpg,rendang
1049.jpg,nasi_goreng
1199.jpg,soto_ayam
0095.jpg,rendang
1357.jpg,rendang
1931.jpg,bakso
1419.jpg,rendang
1676.jpg,soto_ayam
1999.jpg,rendang
2606.jpg,nasi_goreng
1481.jpg,bakso
2124.jpg,gado_gado
0243.jpg,gado_gado
0157.jpg,gado_gado
2219.jpg,gado_gado
0060.jpg,soto_ayam
2752.jpg,soto_ayam
0902.jpg,nasi_goreng
0134.jpg,rendang
1615.jpg,rendang
2016.jpg,rendang
2075.jpg,gado_gado
1447.jpg,gado_gado
0035.jpg,bakso
2282.jpg,gado_gado
2146.jpg,soto_ayam
1684.jpg,gado_gado
1703.jpg,nasi_goreng
0933.jpg,nasi_goreng
2516.jpg,nasi_goreng
0939.jpg,rendang
0315.jpg,gado_gado
0261.jpg,gado_gado
1829.jpg,nasi_goreng
2244.jpg,soto_ayam
1587.jpg,bakso
0873.jpg,bakso
0240.jpg,nasi_goreng
0276.jpg,soto_ayam
0333.jpg,rendang
1243.jpg,nasi_goreng
2540.jpg,nasi_goreng
1528.jpg,nasi_goreng
0215.jpg,soto_ayam
0036.jpg,bakso
0671.jpg,soto_ayam
0703.jpg,rendang
0467.jpg,nasi_goreng
2023.jpg,gado_gado
2750.jpg,nasi_goreng
2559.jpg,nasi_goreng
2345.jpg,bakso
0143.jpg,rendang
0783.jpg,rendang
0069.jpg,nasi_goreng
0654.jpg,rendang
2116.jpg,gado_gado
2620.jpg,bakso
0906.jpg,soto_ayam
0840.jpg,rendang
1368.jpg,soto_ayam
1603.jpg,nasi_goreng
0934.jpg,bakso
0130.jpg,gado_gado
1046.jpg,nasi_goreng
1119.jpg,nasi_goreng
1145.jpg,gado_gado
0694.jpg,nasi_goreng
1051.jpg,rendang
1808.jpg,rendang
0344.jpg,bakso
2270.jpg,gado_gado
1624.jpg,nasi_goreng
1138.jpg,soto_ayam
2512.jpg,nasi_goreng
2105.jpg,rendang
2768.jpg,gado_gado
2384.jpg,gado_gado
1743.jpg,nasi_goreng
1796.jpg,nasi_goreng
1692.jpg,bakso
0812.jpg,nasi_goreng
1330.jpg,gado_gado
1297.jpg,nasi_goreng
0714.jpg,gado_gado
1952.jpg,rendang
2639.jpg,nasi_goreng
2614.jpg,nasi_goreng
1988.jpg,bakso
0778.jpg,rendang
0346.jpg,gado_gado
0767.jpg,bakso
0195.jpg,bakso
1090.jpg,soto_ayam
0001.jpg,rendang
1488.jpg,bakso
0194.jpg,rendang
2066.jpg,rendang
0676.jpg,rendang
0963.jpg,bakso
0924.jpg,rendang
0521.jpg,rendang
1159.jpg,soto_ayam
1775.jpg,bakso
1631.jpg,nasi_goreng
0076.jpg,soto_ayam
1659.jpg,bakso
0023.jpg,rendang
0843.jpg,rendang
2333.jpg,soto_ayam
2524.jpg,rendang
0998.jpg,rendang
2522.jpg,rendang
0468.jpg,gado_gado
0725.jpg,soto_ayam
0293.jpg,rendang
0359.jpg,rendang
0515.jpg,gado_gado
