filename,label
0480.jpg,nasi_goreng
2689.jpg,soto_ayam
2193.jpg,gado_gado
0058.jpg,rendang
2291.jpg,gado_gado
2347.jpg,bakso
1039.jpg,rendang
0667.jpg,rendang
1967.jpg,nasi_goreng
2406.jpg,bakso
1241.jpg,gado_gado
2597.jpg,bakso
2272.jpg,rendang
0453.jpg,rendang
1236.jpg,bakso
1594.jpg,nasi_goreng
1987.jpg,soto_ayam
1522.jpg,soto_ayam
2659.jpg,gado_gado
0953.jpg,rendang
2017.jpg,soto_ayam
1411.jpg,bakso
1390.jpg,gado_gado
1585.jpg,bakso
1485.jpg,rendang
1331.jpg,rendang
2167.jpg,nasi_goreng
1142.jpg,nasi_goreng
1884.jpg,bakso
0224.jpg,nasi_goreng
0242.jpg,gado_gado
2001.jpg,soto_ayam
0722.jpg,rendang
0542.jpg,soto_ayam
0609.jpg,rendang
0441.jpg,soto_ayam
2653.jpg,nasi_goreng
1550.jpg,gado_gado
0502.jpg,rendang
1553.jpg,bakso
1997.jpg,soto_ayam
2292.jpg,nasi_goreng
1322.jpg,gado_gado
2300.jpg,bakso
0196.jpg,rendang
0142.jpg,soto_ayam
1463.jpg,nasi_goreng
0132.jpg,soto_ayam
2484.jpg,rendang
0506.jpg,nasi_goreng
2068.jpg,rendang
2168.jpg,soto_ayam
0943.jpg,gado_gado
0334.jpg,rendang
0180.jpg,bakso
1994.jpg,nasi_goreng
0020.jpg,bakso
1453.jpg,nasi_goreng
1421.jpg,gado_gado
0483.jpg,nasi_goreng
1085.jpg,bakso
2757.jpg,rendang
1208.jpg,nasi_goreng
2602.jpg,soto_ayam
0535.jpg,gado_gado
2707.jpg,bakso
0796.jpg,nasi_goreng
1581.jpg,rendang
0724.jpg,gado_gado
2254.jpg,gado_gado
1062.jpg,soto_ayam
2210.jpg,gado_gado
0554.jpg,gado_gado
1403.jpg,gado_gado
1164.jpg,nasi_goreng
1623.jpg,soto_ayam
1380.jpg,soto_ayam
0236.jpg,nasi_goreng
2578.jpg,soto_ayam
2665.jpg,nasi_goreng
1727.jpg,gado_gado
1673.jpg,nasi_goreng
2047.jpg,soto_ayam
2120.jpg,gado_gado
1198.jpg,soto_ayam
1074.jpg,gado_gado
2032.jpg,bakso
2039.jpg,nasi_goreng
1312.jpg,rendang
0901.jpg,soto_ayam
1123.jpg,nasi_goreng
2782.jpg,gado_gado
0556.jpg,nasi_goreng
0944.jpg,nasi_goreng
0799.jpg,soto_ayam
2127.jpg,rendang
2532.jpg,soto_ayam
1583.jpg,rendang
0244.jpg,rendang
1910.jpg,bakso
0352.jpg,nasi_goreng
2673.jpg,rendang
1853.jpg,bakso
1919.jpg,nasi_goreng
1873.jpg,nasi_goreng
1667.jpg,bakso
2283.jpg,bakso
1782.jpg,soto_ayam
1521.jpg,gado_gado
0638.jpg,gado_gado
0566.jpg,nasi_goreng
0978.jpg,rendang
1881.jpg,nasi_goreng
0510.jpg,bakso
1984.jpg,soto_ayam
2006.jpg,rendang
2451.jpg,nasi_goreng
2424.jpg,bakso
0795.jpg,nasi_goreng
2687.jpg,bakso
2412.jpg,gado_gado
1611.jpg,soto_ayam
0962.jpg,nasi_goreng
0258.jpg,rendang
1044.jpg,nasi_goreng
0748.jpg,nasi_goreng
1888.jpg,nasi_goreng
2242.jpg,soto_ayam
0513.jpg,nasi_goreng
0858.jpg,rendang
2111.jpg,rendang
1887.jpg,gado_gado
0070.jpg,bakso
0681.jpg,bakso
0534.jpg,bakso
0647.jpg,rendang
2543.jpg,nasi_goreng
1635.jpg,gado_gado
2449.jpg,nasi_goreng
0054.jpg,soto_ayam
1423.jpg,rendang
2207.jpg,gado_gado
0329.jpg,rendang
1621.jpg,rendang
0961.jpg,rendang
1577.jpg,soto_ayam
2130.jpg,soto_ayam
0926.jpg,nasi_goreng
0683.jpg,nasi_goreng
0716.jpg,soto_ayam
2024.jpg,rendang
2281.jpg,soto_ayam
1682.jpg,bakso
1640.jpg,gado_gado
0191.jpg,bakso
1569.jpg,rendang
0217.jpg,nasi_goreng
1410.jpg,nasi_goreng
0460.jpg,soto_ayam
0075.jpg,nasi_goreng
1970.jpg,nasi_goreng
1451.jpg,bakso
0433.jpg,rendang
0849.jpg,gado_gado
1513.jpg,rendang
0894.jpg,bakso
1185.jpg,bakso
2646.jpg,gado_gado
1942.jpg,gado_gado
0040.jpg,bakso
0752.jpg,gado_gado
0629.jpg,soto_ayam
0639.jpg,soto_ayam
0478.jpg,soto_ayam
0141.jpg,soto_ayam
0464.jpg,bakso
1811.jpg,rendang
2747.jpg,rendang
0079.jpg,bakso
1266.jpg,rendang
2382.jpg,gado_gado
1641.jpg,bakso
1518.jpg,nasi_goreng
2443.jpg,bakso
2413.jpg,soto_ayam
2308.jpg,rendang
2598.jpg,nasi_goreng
1250.jpg,gado_gado
2216.jpg,bakso
1804.jpg,rendang
2453.jpg,nasi_goreng
2503.jpg,gado_gado
2353.jpg,bakso
1977.jpg,soto_ayam
0494.jpg,gado_gado
1474.jpg,rendang
2367.jpg,soto_ayam
2360.jpg,nasi_goreng
1184.jpg,gado_gado
0887.jpg,soto_ayam
0216.jpg,rendang
1480.jpg,rendang
2224.jpg,nasi_goreng
0516.jpg,rendang
0903.jpg,rendang
0491.jpg,nasi_goreng
2186.jpg,rendang
1866.jpg,rendang
1735.jpg,soto_ayam
2192.jpg,rendang
1512.jpg,bakso
0870.jpg,gado_gado
0937.jpg,soto_ayam
2183.jpg,rendang
1890.jpg,gado_gado
0015.jpg,bakso
1618.jpg,rendang
1677.jpg,rendang
2015.jpg,nasi_goreng
1384.jpg,soto_ayam
2670.jpg,rendang
1833.jpg,nasi_goreng
2544.jpg,rendang
1925.jpg,nasi_goreng
0559.jpg,soto_ayam
2277.jpg,nasi_goreng
2303.jpg,soto_ayam
2583.jpg,nasi_goreng
1632.jpg,gado_gado
1517.jpg,rendang
1697.jpg,gado_gado
2332.jpg,nasi_goreng
2426.jpg,bakso
1143.jpg,nasi_goreng
1771.jpg,rendang
1364.jpg,gado_gado
0328.jpg,nasi_goreng
1107.jpg,gado_gado
2397.jpg,soto_ayam
1016.jpg,rendang
0531.jpg,rendang
1906.jpg,gado_gado
0854.jpg,gado_gado
2647.jpg,soto_ayam
0984.jpg,bakso
2648.jpg,bakso
2716.jpg,soto_ayam
0562.jpg,rendang
1633.jpg,gado_gado
0064.jpg,nasi_goreng
2033.jpg,nasi_goreng
1968.jpg,bakso
0511.jpg,rendang
1944.jpg,soto_ayam
1552.jpg,nasi_goreng
0543.jpg,nasi_goreng
2097.jpg,rendang
0571.jpg,bakso
0590.jpg,gado_gado
0188.jpg,rendang
0423.jpg,soto_ayam
1766.jpg,rendang
1130.jpg,rendang
1178.jpg,nasi_goreng
0454.jpg,rendang
1032.jpg,bakso
1217.jpg,soto_ayam
2004.jpg,rendang
1089.jpg,rendang
1978.jpg,nasi_goreng
1200.jpg,nasi_goreng
0438.jpg,bakso
2061.jpg,soto_ayam
0450.jpg,soto_ayam
2530.jpg,gado_gado
0729.jpg,nasi_goreng
0589.jpg,rendang
1306.jpg,soto_ayam
2772.jpg,nasi_goreng
0126.jpg,bakso
0895.jpg,gado_gado
1064.jpg,soto_ayam
1388.jpg,nasi_goreng
1272.jpg,bakso
0283.jpg,bakso
0565.jpg,rendang
2217.jpg,gado_gado
1911.jpg,rendang
2046.jpg,rendang
2469.jpg,soto_ayam
0273.jpg,soto_ayam
2612.jpg,gado_gado
1591.jpg,gado_gado
1165.jpg,rendang
2314.jpg,gado_gado
0775.jpg,rendang
2637.jpg,soto_ayam
0113.jpg,rendang
0419.jpg,gado_gado
0085.jpg,nasi_goreng
2026.jpg,gado_gado
1193.jpg,bakso
0883.jpg,nasi_goreng
2644.jpg,nasi_goreng
2783.jpg,gado_gado
2140.jpg,bakso
0868.jpg,bakso
2773.jpg,nasi_goreng
0580.jpg,rendang
0670.jpg,soto_ayam
2176.jpg,gado_gado
0525.jpg,rendang
2350.jpg,rendang
1222.jpg,soto_ayam
0524.jpg,rendang
1500.jpg,nasi_goreng
1033.jpg,nasi_goreng
0364.jpg,soto_ayam
2080.jpg,gado_gado
1601.jpg,rendang
0100.jpg,rendang
2294.jpg,soto_ayam
0160.jpg,gado_gado
2229.jpg,gado_gado
2320.jpg,gado_gado
2502.jpg,rendang
1149.jpg,nasi_goreng
0327.jpg,soto_ayam
2589.jpg,rendang
1935.jpg,gado_gado
0591.jpg,rendang
2092.jpg,soto_ayam
0298.jpg,gado_gado
0585.jpg,gado_gado
1858.jpg,nasi_goreng
2195.jpg,soto_ayam
0121.jpg,rendang
0109.jpg,soto_ayam
2633.jpg,nasi_goreng
0861.jpg,nasi_goreng
1288.jpg,gado_gado
0084.jpg,rendang
0657.jpg,nasi_goreng
2318.jpg,soto_ayam
0529.jpg,bakso
2037.jpg,soto_ayam
0245.jpg,soto_ayam
2727.jpg,nasi_goreng
0383.jpg,gado_gado
0021.jpg,nasi_goreng
1106.jpg,nasi_goreng
1124.jpg,nasi_goreng
1837.jpg,gado_gado
1296.jpg,gado_gado
1915.jpg,nasi_goreng
2715.jpg,bakso
0863.jpg,rendang
2748.jpg,nasi_goreng
0816.jpg,bakso
2373.jpg,rendang
2202.jpg,rendang
0083.jpg,bakso
1367.jpg,nasi_goreng
1975.jpg,nasi_goreng
1325.jpg,soto_ayam
2655.jpg,soto_ayam
0921.jpg,soto_ayam
0523.jpg,soto_ayam
0829.jpg,gado_gado
2194.jpg,rendang
0026.jpg,nasi_goreng
2109.jpg,bakso
1747.jpg,soto_ayam
2483.jpg,gado_gado
1834.jpg,rendang
1324.jpg,gado_gado
1965.jpg,rendang
0053.jpg,gado_gado
0687.jpg,gado_gado
2363.jpg,rendang
2504.jpg,rendang
0389.jpg,rendang
1688.jpg,bakso
0728.jpg,gado_gado
1244.jpg,rendang
1786.jpg,rendang
1332.jpg,gado_gado
0251.jpg,bakso
0252.jpg,gado_gado
0710.jpg,rendang
2488.jpg,bakso
2430.jpg,rendang
0257.jpg,gado_gado
1000.jpg,nasi_goreng
1532.jpg,nasi_goreng
0888.jpg,gado_gado
2342.jpg,gado_gado
2233.jpg,nasi_goreng
1916.jpg,nasi_goreng
0281.jpg,soto_ayam
1282.jpg,nasi_goreng
2571.jpg,bakso
0370.jpg,nasi_goreng
0358.jpg,gado_gado
0643.jpg,gado_gado
1981.jpg,rendang
2536.jpg,rendang
1930.jpg,soto_ayam
2471.jpg,gado_gado
0148.jpg,rendang
1221.jpg,nasi_goreng
0586.jpg,soto_ayam
1218.jpg,soto_ayam
2159.jpg,nasi_goreng
2048.jpg,gado_gado
0552.jpg,rendang
2766.jpg,bakso
2723.jpg,gado_gado
1053.jpg,rendang
2560.jpg,bakso
1740.jpg,rendang
1701.jpg,rendang
2499.jpg,rendang
0844.jpg,soto_ayam
2200.jpg,gado_gado
1784.jpg,bakso
2388.jpg,gado_gado
1181.jpg,soto_ayam
1334.jpg,rendang
0743.jpg,rendang
1182.jpg,bakso
2098.jpg,nasi_goreng
1299.jpg,nasi_goreng
0246.jpg,rendang
1195.jpg,rendang
2630.jpg,rendang
0533.jpg,nasi_goreng
1024.jpg,bakso
1489.jpg,nasi_goreng
0022.jpg,bakso
2121.jpg,rendang
0907.jpg,gado_gado
2309.jpg,gado_gado
0139.jpg,bakso
1604.jpg,rendang
1224.jpg,gado_gado
2289.jpg,gado_gado
2355.jpg,bakso
0081.jpg,rendang
1555.jpg,rendang
2020.jpg,bakso
1125.jpg,bakso
2481.jpg,rendang
0807.jpg,gado_gado
1905.jpg,rendang
2717.jpg,rendang
1017.jpg,rendang
0631.jpg,soto_ayam
0612.jpg,bakso
0382.jpg,gado_gado
2509.jpg,gado_gado
1271.jpg,soto_ayam
1817.jpg,bakso
1152.jpg,gado_gado
0601.jpg,soto_ayam
0078.jpg,gado_gado
1326.jpg,soto_ayam
0776.jpg,bakso
1993.jpg,rendang
0945.jpg,gado_gado
0613.jpg,bakso
1885.jpg,rendang
1087.jpg,rendang
2137.jpg,bakso
1859.jpg,nasi_goreng
1317.jpg,nasi_goreng
1758.jpg,nasi_goreng
1674.jpg,gado_gado
2724.jpg,gado_gado
2700.jpg,gado_gado
2650.jpg,nasi_goreng
0990.jpg,soto_ayam
0628.jpg,nasi_goreng
2725.jpg,soto_ayam
0102.jpg,rendang
2754.jpg,nasi_goreng
1052.jpg,soto_ayam
1073.jpg,soto_ayam
0366.jpg,rendang
2677.jpg,soto_ayam
0167.jpg,nasi_goreng
0099.jpg,nasi_goreng
0342.jpg,nasi_goreng
0763.jpg,gado_gado
0731.jpg,rendang
1001.jpg,rendang
2143.jpg,rendang
0418.jpg,gado_gado
2780.jpg,rendang
2466.jpg,soto_ayam
2338.jpg,nasi_goreng
0712.jpg,bakso
0313.jpg,rendang
1338.jpg,gado_gado
1454.jpg,soto_ayam
0233.jpg,nasi_goreng
1818.jpg,gado_gado
1126.jpg,nasi_goreng
1953.jpg,gado_gado
2671.jpg,nasi_goreng
0690.jpg,nasi_goreng
0946.jpg,rendang
2302.jpg,soto_ayam
1414.jpg,rendang
1300.jpg,rendang
1155.jpg,rendang
1700.jpg,soto_ayam
0174.jpg,gado_gado
2248.jpg,rendang
2298.jpg,nasi_goreng
1810.jpg,bakso
2323.jpg,rendang
0177.jpg,soto_ayam
2185.jpg,bakso
1253.jpg,bakso
1912.jpg,soto_ayam
0149.jpg,nasi_goreng
1258.jpg,rendang
1135.jpg,gado_gado
0652.jpg,nasi_goreng
0392.jpg,rendang
0285.jpg,bakso
2776.jpg,gado_gado
1602.jpg,rendang
1005.jpg,gado_gado
1228.jpg,bakso
1507.jpg,soto_ayam
2710.jpg,bakso
1612.jpg,gado_gado
1129.jpg,soto_ayam
0484.jpg,gado_gado
1007.jpg,rendang
1069.jpg,rendang
2473.jpg,nasi_goreng
0789.jpg,nasi_goreng
2126.jpg,gado_gado
2709.jpg,soto_ayam
2206.jpg,soto_ayam
1081.jpg,gado_gado
2557.jpg,rendang
1260.jpg,gado_gado
0596.jpg,rendang
0005.jpg,rendang
0046.jpg,gado_gado
2354.jpg,nasi_goreng
2387.jpg,nasi_goreng
1721.jpg,rendang
2534.jpg,nasi_goreng
1849.jpg,bakso
0056.jpg,nasi_goreng
1893.jpg,bakso
0760.jpg,rendang
1022.jpg,nasi_goreng
0474.jpg,rendang
2726.jpg,bakso
0715.jpg,soto_ayam
1167.jpg,gado_gado
2057.jpg,rendang
2000.jpg,bakso
1685.jpg,bakso
1650.jpg,gado_gado
1373.jpg,bakso
2125.jpg,soto_ayam
1502.jpg,gado_gado
2029.jpg,rendang
0965.jpg,soto_ayam
2654.jpg,rendang
0448.jpg,rendang
0616.jpg,gado_gado
1348.jpg,gado_gado
0771.jpg,bakso
0947.jpg,rendang
0646.jpg,rendang
1491.jpg,soto_ayam
2218.jpg,nasi_goreng
2415.jpg,gado_gado
2680.jpg,rendang
2375.jpg,gado_gado
0309.jpg,gado_gado
0664.jpg,gado_gado
1878.jpg,soto_ayam
0930.jpg,nasi_goreng
0845.jpg,nasi_goreng
0294.jpg,gado_gado
1405.jpg,rendang
2330.jpg,rendang
2410.jpg,soto_ayam
1671.jpg,gado_gado
2060.jpg,rendang
1365.jpg,gado_gado
2288.jpg,gado_gado
2215.jpg,nasi_goreng
2528.jpg,soto_ayam
0396.jpg,bakso
2232.jpg,rendang
2364.jpg,soto_ayam
0282.jpg,nasi_goreng
2537.jpg,bakso
2297.jpg,nasi_goreng
0051.jpg,gado_gado
2487.jpg,nasi_goreng
0498.jpg,soto_ayam
2265.jpg,gado_gado
1706.jpg,bakso
0198.jpg,nasi_goreng
2547.jpg,rendang
2142.jpg,nasi_goreng
1662.jpg,nasi_goreng
1319.jpg,nasi_goreng
1599.jpg,bakso
0104.jpg,nasi_goreng
2587.jpg,bakso
1713.jpg,rendang
1351.jpg,rendang
2564.jpg,nasi_goreng
0813.jpg,rendang
0375.jpg,bakso
2243.jpg,nasi_goreng
0221.jpg,nasi_goreng
1436.jpg,rendang
1896.jpg,soto_ayam
1734.jpg,soto_ayam
2276.jpg,nasi_goreng
2720.jpg,nasi_goreng
1363.jpg,nasi_goreng
0684.jpg,soto_ayam
2699.jpg,rendang
1265.jpg,rendang
1230.jpg,rendang
1506.jpg,gado_gado
1871.jpg,rendang
0973.jpg,rendang
2099.jpg,bakso
0608.jpg,bakso
1283.jpg,nasi_goreng
0264.jpg,soto_ayam
0916.jpg,rendang
2439.jpg,bakso
2580.jpg,rendang
0848.jpg,rendang
0905.jpg,rendang
1705.jpg,nasi_goreng
2082.jpg,nasi_goreng
1439.jpg,nasi_goreng
1083.jpg,bakso
2510.jpg,gado_gado
2576.jpg,nasi_goreng
1882.jpg,soto_ayam
1588.jpg,gado_gado
1190.jpg,nasi_goreng
2019.jpg,soto_ayam
0379.jpg,rendang
0709.jpg,rendang
0865.jpg,rendang
1434.jpg,soto_ayam
2072.jpg,gado_gado
0414.jpg,soto_ayam
1320.jpg,gado_gado
0127.jpg,nasi_goreng
1926.jpg,bakso
0507.jpg,soto_ayam
1170.jpg,rendang
0777.jpg,bakso
0853.jpg,bakso
0635.jpg,gado_gado
0824.jpg,gado_gado
1284.jpg,nasi_goreng
2592.jpg,nasi_goreng
2076.jpg,soto_ayam
0068.jpg,gado_gado
2434.jpg,nasi_goreng
0951.jpg,gado_gado
0981.jpg,nasi_goreng
0239.jpg,gado_gado
1752.jpg,bakso
1395.jpg,gado_gado
1057.jpg,bakso
2335.jpg,rendang
1279.jpg,nasi_goreng
0971.jpg,rendang
0254.jpg,gado_gado
1719.jpg,nasi_goreng
0417.jpg,rendang
0746.jpg,nasi_goreng
1825.jpg,soto_ayam
0171.jpg,nasi_goreng
0481.jpg,rendang
2452.jpg,soto_ayam
0819.jpg,gado_gado
1347.jpg,nasi_goreng
0304.jpg,soto_ayam
1816.jpg,gado_gado
0770.jpg,rendang
0801.jpg,soto_ayam
0094.jpg,rendang
1473.jpg,nasi_goreng
0995.jpg,soto_ayam
1660.jpg,nasi_goreng
0850.jpg,nasi_goreng
0266.jpg,gado_gado
1946.jpg,soto_ayam
1462.jpg,nasi_goreng
1160.jpg,rendang
2073.jpg,rendang
2240.jpg,gado_gado
1574.jpg,gado_gado
2220.jpg,soto_ayam
1536.jpg,nasi_goreng
1366.jpg,bakso
1863.jpg,gado_gado
1482.jpg,gado_gado
2123.jpg,gado_gado
0733.jpg,soto_ayam
0082.jpg,bakso
0202.jpg,nasi_goreng
0793.jpg,soto_ayam
2166.jpg,rendang
0019.jpg,gado_gado
0954.jpg,bakso
0343.jpg,rendang
1298.jpg,nasi_goreng
1514.jpg,rendang
0156.jpg,gado_gado
1245.jpg,bakso
1278.jpg,rendang
0699.jpg,soto_ayam
0449.jpg,soto_ayam
2230.jpg,gado_gado
1162.jpg,rendang
1400.jpg,gado_gado
0210.jpg,gado_gado
0402.jpg,nasi_goreng
0278.jpg,gado_gado
